datetime,acc_X,acc_Y,acc_Z,gyro_X,gyro_Y,gyro_Z
2022.03.07.06.15.23,-5.9820566E-4,0.061016977,9.792028,0.0013744063,-0.0015271181,-0.0019852535
2022.03.07.06.15.24,0.041874398,0.013160525,9.802198,1.5271181E-4,9.162709E-4,3.0542363E-4
2022.03.07.06.15.25,0.018544376,0.041874398,9.777672,-0.0010689828,7.635591E-4,0.00167983
2022.03.07.06.15.26,0.008973085,0.046660043,9.7681,-9.162709E-4,-4.5813544E-4,-0.0019852535
2022.03.07.06.15.27,-5.9820566E-4,0.05623133,9.782457,-0.0010689828,7.635591E-4,-7.635591E-4
2022.03.07.06.15.28,0.018544376,0.05623133,9.782457,0.0015271181,-3.0542363E-4,-7.635591E-4
2022.03.07.06.15.29,0.028115666,0.061016977,9.792028,-0.0010689828,9.162709E-4,-9.162709E-4
2022.03.07.06.15.30,0.0041874396,0.05623133,9.792028,0.0015271181,7.635591E-4,-7.635591E-4
2022.03.07.06.15.31,0.032901313,0.02751746,9.787841,-0.0010689828,-4.5813544E-4,-7.635591E-4
2022.03.07.06.15.32,-0.043070808,0.05623133,9.742975,-0.0010689828,7.635591E-4,0.00167983
2022.03.07.06.15.33,0.012562319,0.047258247,9.849456,3.0542363E-4,7.635591E-4,-0.0019852535
2022.03.07.06.15.34,0.01375873,0.02751746,9.7681,3.0542363E-4,7.635591E-4,-7.635591E-4
2022.03.07.06.15.35,-5.9820566E-4,0.03708875,9.777672,0.00167983,-4.5813544E-4,6.1084726E-4
2022.03.07.06.15.36,0.018544376,0.061016977,9.7681,0.0015271181,-6.1084726E-4,6.1084726E-4
2022.03.07.06.15.37,0.037686955,0.051445685,9.787243,-0.0010689828,-0.0018325418,0.00167983
2022.03.07.06.15.38,0.018544376,0.051445685,9.777672,-0.0010689828,-0.0027488125,-9.162709E-4
2022.03.07.06.15.40,0.028115666,0.046660043,9.772886,-0.0010689828,-0.00167983,-9.162709E-4
2022.03.07.06.15.41,0.0041874396,0.041874398,9.796814,-0.0010689828,-4.5813544E-4,0.0015271181
2022.03.07.06.15.42,-0.014955142,0.032303106,9.805787,1.5271181E-4,7.635591E-4,6.1084726E-4
2022.03.07.06.15.43,0.019142581,0.050847482,9.7298155,0.0015271181,0.003206948,-7.635591E-4
2022.03.07.06.15.44,0.028115666,0.032303106,9.792028,-0.0010689828,7.635591E-4,-9.162709E-4
2022.03.07.06.15.45,-0.005383851,0.03708875,9.772886,3.0542363E-4,0.0019852535,0.00167983
2022.03.07.06.15.46,0.01375873,0.046660043,9.772886,3.0542363E-4,7.635591E-4,4.5813544E-4
2022.03.07.06.15.47,0.018544376,0.03708875,9.782457,4.5813544E-4,0.003206948,-7.635591E-4
2022.03.07.06.15.48,0.032303106,0.051445685,9.796814,4.5813544E-4,-0.0027488125,-7.635591E-4
2022.03.07.06.15.49,0.037686955,0.051445685,9.777672,3.0542363E-4,0.00335966,3.0542363E-4
2022.03.07.06.15.50,-0.019740786,0.08015956,9.801002,0.0013744063,0.0045813546,0.00167983
2022.03.07.06.15.51,0.01375873,0.061016977,9.7681,3.0542363E-4,0.00335966,-9.162709E-4
2022.03.07.06.15.52,-0.005383851,0.032303106,9.8015995,3.0542363E-4,-0.0015271181,-6.1084726E-4
2022.03.07.06.15.53,0.032901313,0.05623133,9.777672,3.0542363E-4,9.162709E-4,-6.1084726E-4
2022.03.07.06.15.54,0.018544376,0.03708875,9.782457,3.0542363E-4,-0.0027488125,-6.1084726E-4
2022.03.07.06.15.55,-0.010169496,0.051445685,9.772287,1.5271181E-4,-3.0542363E-4,0.0018325418
2022.03.07.06.15.56,-0.014955142,0.02751746,9.806385,-0.0010689828,-0.0027488125,-7.635591E-4
2022.03.07.06.15.57,-10.890932,-3.1028929,2.1714866,-1.0795199,0.69804573,1.392121
2022.03.07.06.15.58,3.6203406,5.076373,7.9130645,0.20616095,-0.0452027,0.10445488
2022.03.07.06.15.59,-1.0767702,8.305488,5.061418,-0.070858285,0.16050012,-0.0645971
2022.03.07.06.16.00,-1.4727824,8.688937,4.4488554,-0.028251685,0.058641337,0.0047340663
2022.03.07.06.16.01,-1.4536397,8.588439,4.4398823,0.034818295,-0.04382829,0.010689827
2022.03.07.06.16.02,-1.2293127,8.618947,3.9768713,-0.026419144,0.07574506,0.051158458
2022.03.07.06.16.03,-1.3070793,8.721839,4.479364,0.040010497,-0.025961008,-0.014965758
2022.03.07.06.16.04,-0.83748794,8.517252,4.601996,-0.049784053,0.004886778,0.034054734
2022.03.07.06.16.05,-1.9393828,8.599805,3.7423747,0.1963874,-0.24082653,-0.35688752
2022.03.07.06.16.06,-2.6446671,8.5681,3.8386858,0.038177952,0.0697893,-0.059404895
2022.03.07.06.16.07,-1.8837496,8.712267,4.2514477,0.052685577,-0.08628218,0.2935121
2022.03.07.06.16.08,-1.6618153,8.566903,4.706084,0.017561859,-4.5813544E-4,0.0018325418
2022.03.07.06.16.09,-1.5140585,8.320442,5.08415,0.02183779,-0.105065726,-0.16401249
2022.03.07.06.16.10,-2.690131,8.447861,4.458427,0.022906773,0.037261683,0.08490777
2022.03.07.06.16.11,2.2528424,5.5627146,3.6149569,0.38437563,1.116476,0.12125318
2022.03.07.06.16.12,-5.5298133,7.151549,-2.4418755,-0.7321004,0.15668233,0.3775036
2022.03.07.06.16.13,-5.683552,7.739585,-0.74476606,-0.14583978,0.23410721,0.090558104
2022.03.07.06.16.14,-5.556732,8.018947,-0.99960166,-0.01099525,0.021226943,0.00503949
2022.03.07.06.16.15,-5.5393844,7.9429746,-0.8883354,0.01007898,0.018783553,0.0053449133
2022.03.07.06.16.16,-5.6781683,8.222935,-0.3792624,-0.049936764,0.12766708,0.060321167
2022.03.07.06.16.17,-5.5776696,8.575876,-0.42831525,0.0035123718,0.07513421,0.15790401
2022.03.07.06.16.18,-5.3964133,8.145168,-0.52342993,0.0076355906,0.009162709,0.006566608
2022.03.07.06.16.19,-5.3425746,8.145168,-0.5706882,0.0025961008,0.0019852535,0.009009997
2022.03.07.06.16.20,-5.3180485,8.230113,-0.62871414,-0.0010689828,0.008093726,0.0076355906
2022.03.07.06.16.21,-5.2313085,8.2965145,-0.72382885,-0.0013744063,0.017867282,0.028557109
2022.03.07.06.16.22,-5.179863,8.3013,-0.66101724,-0.013744064,0.032222193,0.027182704
2022.03.07.06.16.23,-5.2462635,8.253444,-0.6999006,0.00503949,0.0019852535,0.012827792
2022.03.07.06.16.24,-5.2462635,8.320442,-0.6759724,-0.0071774554,0.017561859,-0.005803049
2022.03.07.06.16.25,-5.226523,8.258229,-0.7280163,0.00503949,0.0019852535,0.014049487
2022.03.07.06.16.26,-5.231907,8.291729,-0.6855437,0.0027488125,-0.0038177953,6.1084726E-4
2022.03.07.06.16.27,-5.1553364,8.281559,-0.72263247,0.0027488125,-0.013591352,-0.00671932
2022.03.07.06.16.28,-5.236094,8.229515,-0.7280163,-0.0021379655,-0.011147963,-0.006872032
2022.03.07.06.16.29,-5.1272206,8.248658,-0.71246296,0.006566608,-0.017103724,-0.00671932
2022.03.07.06.16.30,-5.255835,8.206185,-0.68494546,-0.0010689828,0.01175881,0.00167983
2022.03.07.06.16.31,-5.183452,8.267202,-0.7513463,-0.022295926,0.005955761,0.016034741
2022.03.07.06.16.32,-5.198407,8.32463,-0.7375876,0.003970507,-0.013591352,-0.0018325418
2022.03.07.06.16.33,-4.999803,7.01097,-2.6350958,1.2948434,-1.4321314,-0.15943113
2022.03.07.06.16.34,-1.1108679,8.248059,2.0285153,-0.5905366,0.7979192,0.2959555
2022.03.07.06.16.35,-1.8604196,8.327621,4.633701,0.1653869,-0.12766708,-0.016645588
2022.03.07.06.16.36,-1.8083757,8.507083,4.287938,0.051005747,-0.007941014,0.0047340663
2022.03.07.06.16.37,-1.6378871,8.516654,4.328616,-0.037261683,0.020310672,0.0219905
2022.03.07.06.16.38,-1.5050855,8.532805,4.699504,0.04566083,-0.04718795,0.041537613
2022.03.07.06.16.39,1.1844472,8.836096,5.226523,0.29427567,0.01343864,-0.0010689828
2022.03.07.06.16.40,-0.74596244,8.219346,5.2109694,0.049478628,0.07650862,0.0361927
2022.03.07.06.16.41,-0.6263213,8.2761755,5.1882377,0.028862532,0.0030542363,-0.0029015245
2022.03.07.06.16.42,-0.721436,8.316854,4.807181,-0.007941014,0.020921519,-0.040010497
2022.03.07.06.16.43,-0.28414768,8.108678,5.150551,0.03298575,-0.026571855,0.0684149
2022.03.07.06.16.44,-0.6089734,8.086544,5.2815576,-0.06062659,0.06123744,0.015576605
2022.03.07.06.16.45,-0.57487565,8.002197,5.575277,0.02611372,-0.028098974,0.009620844
2022.03.07.06.16.46,-0.8572287,8.073383,4.6205406,-0.07162184,0.11178505,-0.0018325418
2022.03.07.06.16.47,-0.69092757,7.7437725,6.136992,-0.03436016,-0.006413896,-0.013133216
2022.03.07.06.16.48,-0.6406783,7.713862,5.9270215,0.018783553,0.00671932,0.007941014
2022.03.07.06.16.49,-0.5820541,7.7557364,5.802595,-0.0022906773,-0.018478129,-0.0019852535
2022.03.07.06.16.50,-0.6155536,7.6917286,6.157331,0.02015796,-0.009009997,-0.006413896
2022.03.07.06.16.51,-0.6047859,7.6384883,5.3090754,0.0015271181,0.005497625,-0.0045813546
2022.03.07.06.16.52,-0.5389833,7.6480594,5.358128,-0.008246438,0.0151184695,-0.0132859275
2022.03.07.06.16.53,-0.5096712,7.6337023,6.04427,-0.00335966,-0.0029015245,-0.010689827
2022.03.07.06.16.54,-0.61914283,7.548159,6.081957,0.0076355906,-0.008857286,-7.635591E-4
2022.03.07.06.16.55,-0.52941203,7.605587,6.1304116,0.024892027,-0.040163208,0.006872032
